Num,Name,Type1,Type2,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,Ability1,Ability2,HiddenAbility
1,Abomasnow,Grass,Ice,9,9,8,9,8,6,4,FALSE,Snow Warning,,Soundproof
2,Abra,Psychic,,2,2,2,10,6,9,1,FALSE,Synchronize,Inner Focus,Magic Guard
3,Absol,Dark,,6,13,6,8,6,8,3,FALSE,Pressure,Super Luck,Justified
4,Accelgor,Bug,,8,7,4,10,6,14,5,FALSE,Hydration,Sticky Hold,Unburden
5,Aegislash,Steel,Ghost,6,5,14,5,14,6,6,FALSE,Stance Change,,
6,Aerodactyl,Rock,Flying,8,10,6,6,8,13,1,FALSE,Rock Head,Pressure,Unnerve
7,Aggron,Steel,Rock,7,11,18,6,6,5,3,FALSE,Sturdy,Rock Head,Heavy Metal
8,Aipom,Normal,,6,7,6,4,6,8,2,FALSE,Run Away,Pickup,Skill Link
9,Alakazam,Psychic,,6,5,4,14,10,12,1,FALSE,Synchronize,Inner Focus,Magic Guard
10,Alcremie,Fairy,,6,6,8,11,12,6,8,FALSE,Sweet Veil,,Aroma Veil
11,Alomomola,Water,,16,8,8,4,4,6,5,FALSE,Healer,Hydration,Regenerator
12,Altaria,Dragon,Flying,8,7,9,7,10,8,3,FALSE,Natural Cure,,Cloud Nine
13,Amaura,Rock,Ice,8,6,5,7,6,5,6,FALSE,Refrigerate,,Snow Warning
14,Ambipom,Normal,,8,10,7,6,7,12,4,FALSE,Technician,Pickup,Skill Link
15,Amoonguss,Grass,Poison,11,8,7,8,8,3,5,FALSE,Effect Spore,,Regenerator
16,Ampharos,Electric,,9,8,8,12,9,6,2,FALSE,Static,,Plus
17,Annihilape,Fighting,Ghost,11,12,8,5,9,9,9,FALSE,Vital Spirit,Inner Focus,Defiant
18,Anorith,Rock,Bug,4,10,5,4,5,8,3,FALSE,Battle Armor,,Swift Swim
19,Appletun,Grass,Dragon,11,8,8,10,8,3,8,FALSE,Ripen,Gluttony,Thick Fat
20,Applin,Grass,Dragon,4,4,8,4,4,2,8,FALSE,Ripen,Gluttony,Bulletproof
21,Araquanid,Water,Bug,7,7,9,5,13,4,7,FALSE,Water Bubble,,Water Absorb
22,Arbok,Poison,,6,10,7,6,8,8,1,FALSE,Intimidate,Shed Skin,Unnerve
23,Arboliva,Grass,Normal,8,7,9,12,11,4,9,FALSE,Seed Sower,,Harvest
24,Arcanine,Fire,,9,11,8,10,8,10,1,FALSE,Intimidate,Flash Fire,Justified
25,Arceus,Normal,,12,12,12,12,12,12,4,FALSE,Multitype,,
26,Archaludon,Steel,Dragon,9,10,13,12,6,8,9,FALSE,Stamina,Sturdy,Stalwart
27,Archen,Rock,Flying,6,11,4,7,4,7,5,FALSE,Defeatist,,
28,Archeops,Rock,Flying,8,14,6,11,6,11,5,FALSE,Defeatist,,
29,Arctibax,Dragon,Ice,9,10,7,4,6,6,9,FALSE,Thermal Exchange,,Ice Body
30,Arctovish,Water,Ice,9,9,10,8,9,6,8,FALSE,Water Absorb,Ice Body,Slush Rush
31,Arctozolt,Electric,Ice,9,10,9,9,8,6,8,FALSE,Volt Absorb,Static,Slush Rush
32,Ariados,Bug,Poison,7,9,7,6,7,4,2,FALSE,Swarm,Insomnia,Sniper
33,Armaldo,Rock,Bug,8,12,10,7,8,4,3,FALSE,Battle Armor,,Swift Swim
34,Armarouge,Fire,Psychic,8,6,10,12,8,8,9,FALSE,Flash Fire,,Weak Armor
35,Aromatisse,Fairy,,10,7,7,10,9,3,6,FALSE,Healer,,Aroma Veil
36,Aron,Steel,Rock,5,7,10,4,4,3,3,FALSE,Sturdy,Rock Head,Heavy Metal
37,Arrokuda,Water,,4,6,4,4,3,7,8,FALSE,Swift Swim,,Propeller Tail
38,Articuno,Ice,Flying,9,8,10,10,12,8,1,TRUE,Pressure,,Snow Cloak
39,Audino,Normal,,10,6,9,6,9,5,5,FALSE,Healer,Regenerator,Klutz
40,Aurorus,Rock,Ice,12,8,7,10,9,6,6,FALSE,Refrigerate,,Snow Warning
41,Avalugg,Ice,,10,12,18,4,5,3,6,FALSE,Own Tempo,Ice Body,Sturdy
42,Axew,Dragon,,5,9,6,3,4,6,5,FALSE,Rivalry,Mold Breaker,Unnerve
43,Azelf,Psychic,,8,12,7,12,7,12,4,TRUE,Levitate,,
44,Azumarill,Water,Fairy,10,5,8,6,8,5,2,FALSE,Thick Fat,Huge Power,Sap Sipper
45,Azurill,Normal,Fairy,5,2,4,2,4,2,3,FALSE,Thick Fat,Huge Power,Sap Sipper
46,Bagon,Dragon,,4,8,6,4,3,5,3,FALSE,Rock Head,,Sheer Force
47,Baltoy,Ground,Psychic,4,4,6,4,7,6,3,FALSE,Levitate,,
48,Banette,Ghost,,6,12,6,8,6,6,3,FALSE,Insomnia,Frisk,Cursed Body
49,Barbaracle,Rock,Water,7,10,12,5,9,7,6,FALSE,Tough Claws,Sniper,Pickpocket
50,Barboach,Water,Ground,5,5,4,5,4,6,3,FALSE,Oblivious,Anticipation,Hydration
51,Barraskewda,Water,,6,12,6,6,5,14,8,FALSE,Swift Swim,,Propeller Tail
52,Basculegion,Water,Ghost,12,11,6,8,8,8,8,FALSE,Swift Swim,Adaptability,Mold Breaker
53,Basculin,Water,,7,9,6,8,6,10,5,FALSE,Reckless,Adaptability,Mold Breaker
54,Bastiodon,Rock,Steel,6,5,17,5,14,3,4,FALSE,Sturdy,,Soundproof
55,Baxcalibur,Dragon,Ice,12,14,9,8,9,9,9,FALSE,Thermal Exchange,,Ice Body
56,Bayleef,Grass,,6,6,8,6,8,6,2,FALSE,Overgrow,,Leaf Guard
57,Beartic,Ice,,10,13,8,7,8,5,5,FALSE,Snow Cloak,Slush Rush,Swift Swim
58,Beautifly,Bug,Flying,6,7,5,10,5,6,3,FALSE,Swarm,,Rivalry
59,Beedrill,Bug,Poison,6,9,4,4,8,8,1,FALSE,Swarm,,Sniper
60,Beheeyem,Psychic,,8,8,8,12,10,4,5,FALSE,Telepathy,Synchronize,Analytic
61,Beldum,Steel,Psychic,4,6,8,4,6,3,3,FALSE,Clear Body,,Light Metal
62,Bellibolt,Electric,,11,6,9,10,8,4,9,FALSE,Electromorphosis,Static,Damp
63,Bellossom,Grass,,8,8,10,9,10,5,2,FALSE,Chlorophyll,,Healer
64,Bellsprout,Grass,Poison,5,8,4,7,3,4,1,FALSE,Chlorophyll,,Gluttony
65,Bergmite,Ice,,6,7,8,3,4,3,6,FALSE,Own Tempo,Ice Body,Sturdy
66,Bewear,Normal,Fighting,12,12,8,6,6,6,7,FALSE,Fluffy,Klutz,Unnerve
67,Bibarel,Normal,Water,8,8,6,6,6,7,4,FALSE,Simple,Unaware,Moody
68,Bidoof,Normal,,6,4,4,4,4,3,4,FALSE,Simple,Unaware,Moody
69,Binacle,Rock,Water,4,5,7,4,6,5,6,FALSE,Tough Claws,Sniper,Pickpocket
70,Bisharp,Dark,Steel,6,12,10,6,7,7,5,FALSE,Defiant,Inner Focus,Pressure
71,Blacephalon,Fire,Ghost,5,13,5,15,8,11,7,FALSE,Beast Boost,,
72,Blastoise,Water,,8,8,10,8,10,8,1,FALSE,Torrent,,Rain Dish
73,Blaziken,Fire,Fighting,8,12,7,11,7,8,3,FALSE,Blaze,,Speed Boost
74,Blipbug,Bug,,2,2,2,2,4,4,8,FALSE,Swarm,Compound Eyes,Telepathy
75,Blissey,Normal,,26,1,1,8,14,6,2,FALSE,Natural Cure,Serene Grace,Healer
76,Blitzle,Electric,,4,6,3,5,3,8,5,FALSE,Lightning Rod,Motor Drive,Sap Sipper
77,Boldore,Rock,,7,10,10,5,4,2,5,FALSE,Sturdy,Weak Armor,Sand Force
78,Boltund,Electric,,7,9,6,9,6,12,8,FALSE,Strong Jaw,,Competitive
79,Bombirdier,Flying,Dark,7,10,8,6,8,8,9,FALSE,Big Pecks,Keen Eye,Rocky Payload
80,Bonsly,Rock,,5,8,10,1,4,1,4,FALSE,Sturdy,Rock Head,Rattled
81,Bouffalant,Normal,,10,11,10,4,10,6,5,FALSE,Reckless,Sap Sipper,Soundproof
82,Bounsweet,Grass,,4,3,4,3,4,3,7,FALSE,Leaf Guard,Oblivious,Sweet Veil
83,Braixen,Fire,,6,6,6,9,7,7,6,FALSE,Blaze,,Magician
84,Brambleghast,Grass,Ghost,6,12,7,8,7,9,9,FALSE,Wind Rider,,Infiltrator
85,Bramblin,Grass,Ghost,4,6,3,4,4,6,9,FALSE,Wind Rider,,Infiltrator
86,Braviary,Normal,Flying,10,12,8,6,8,8,5,FALSE,Keen Eye,Sheer Force,Defiant
87,Breloom,Grass,Fighting,6,13,8,6,6,7,3,FALSE,Effect Spore,Poison Heal,Technician
88,Brionne,Water,,6,7,7,9,8,5,7,FALSE,Torrent,,Liquid Voice
89,Bronzong,Steel,Psychic,7,9,12,8,12,3,4,FALSE,Levitate,Heatproof,Heavy Metal
90,Bronzor,Steel,Psychic,6,2,9,2,9,2,4,FALSE,Levitate,Heatproof,Heavy Metal
91,Brute Bonnet,Grass,Dark,11,13,10,8,10,6,9,FALSE,Protosynthesis,,
92,Bruxish,Water,Psychic,7,10,7,7,7,9,7,FALSE,Dazzling,Strong Jaw,Wonder Skin
93,Budew,Grass,Poison,4,3,4,5,7,6,4,FALSE,Natural Cure,Poison Point,Leaf Guard
94,Buizel,Water,,6,6,4,6,3,8,4,FALSE,Swift Swim,,Water Veil
95,Bulbasaur,Grass,Poison,4,5,5,6,6,4,1,FALSE,Overgrow,,Chlorophyll
96,Buneary,Normal,,6,7,4,4,6,8,4,FALSE,Run Away,Klutz,Limber
97,Bunnelby,Normal,,4,4,4,3,4,6,6,FALSE,Pickup,Cheek Pouch,Huge Power
98,Burmy,Bug,,4,3,4,3,4,4,4,FALSE,Shed Skin,,Overcoat
99,Butterfree,Bug,Flying,6,4,5,9,8,7,1,FALSE,Compound Eyes,,Tinted Lens
100,Buzzwole,Bug,Fighting,11,14,14,5,5,8,7,FALSE,Beast Boost,,
101,Cacnea,Grass,,5,8,4,8,4,4,3,FALSE,Sand Veil,,Water Absorb
102,Cacturne,Grass,Dark,7,12,6,12,6,6,3,FALSE,Sand Veil,,Water Absorb
103,Calyrex,Psychic,Grass,10,8,8,8,8,8,8,TRUE,Unnerve,,
104,Camerupt,Fire,Ground,7,10,7,10,8,4,3,FALSE,Magma Armor,Solid Rock,Anger Point
105,Capsakid,Grass,,5,6,4,6,4,5,9,FALSE,Chlorophyll,Insomnia,Klutz
106,Carbink,Rock,Fairy,5,5,15,5,15,5,6,FALSE,Clear Body,,Sturdy
107,Carkol,Rock,Fire,8,6,9,6,7,5,8,FALSE,Steam Engine,Flame Body,Flash Fire
108,Carnivine,Grass,,7,10,7,9,7,5,4,FALSE,Levitate,,
109,Carracosta,Water,Rock,7,11,13,8,6,3,5,FALSE,Solid Rock,Sturdy,Swift Swim
110,Carvanha,Water,Dark,4,9,2,6,2,6,3,FALSE,Rough Skin,,Speed Boost
111,Cascoon,Bug,,5,4,6,2,2,2,3,FALSE,Shed Skin,,
112,Castform,Normal,,7,7,7,7,7,7,3,FALSE,Forecast,,
113,Caterpie,Bug,,4,3,4,2,2,4,1,FALSE,Shield Dust,,Run Away
114,Celebi,Psychic,Grass,10,10,10,10,10,10,2,FALSE,Natural Cure,,
115,Celesteela,Steel,Flying,10,10,10,11,10,6,7,FALSE,Beast Boost,,
116,Centiskorch,Fire,Bug,10,12,6,9,9,6,8,FALSE,Flash Fire,White Smoke,Flame Body
117,Ceruledge,Fire,Ghost,8,12,8,6,10,8,9,FALSE,Flash Fire,,Weak Armor
118,Cetitan,Ice,,17,11,6,4,6,7,9,FALSE,Thick Fat,Slush Rush,Sheer Force
119,Cetoddle,Ice,,11,7,4,3,4,4,9,FALSE,Thick Fat,Snow Cloak,Sheer Force
120,Chandelure,Ghost,Fire,6,6,9,14,9,8,5,FALSE,Flash Fire,Flame Body,Infiltrator
121,Chansey,Normal,,25,0,0,4,10,5,1,FALSE,Natural Cure,Serene Grace,Healer
122,Charcadet,Fire,,4,5,4,5,4,4,9,FALSE,Flash Fire,,Flame Body
123,Charizard,Fire,Flying,8,8,8,11,8,10,1,FALSE,Blaze,,Solar Power
124,Charjabug,Bug,Electric,6,8,10,6,8,4,7,FALSE,Battery,,
125,Charmander,Fire,,4,5,4,6,5,6,1,FALSE,Blaze,,Solar Power
126,Charmeleon,Fire,,6,6,6,8,6,8,1,FALSE,Blaze,,Solar Power
127,Chatot,Normal,Flying,8,6,4,9,4,9,4,FALSE,Keen Eye,Tangled Feet,Big Pecks
128,Cherrim,Grass,,7,6,7,9,8,8,4,FALSE,Flower Gift,,
